time,geiger_cpm,anemometer_rpm
1479753189,76,37
1479753249,57,36
1479753309,65,35
1479753369,55,29
1479753429,51,22
1479753489,66,36
1479753550,62,39
1479753610,69,35
1479753670,74,33
1479753730,66,40
1479753790,59,36
1479753850,59,42
1479753910,63,40
1479753970,59,43
1479754030,66,46
1479754090,63,39
1479754150,67,37
1479754210,57,40
1479754270,55,49
1479754330,68,38
1479754390,61,39
1479754450,47,44
1479754510,61,48
1479754570,69,49
1479754630,72,48
1479754690,63,43
1479754750,53,45
1479754810,79,58
1479754870,80,51
1479754930,84,64
1479754990,105,59
1479755051,93,59
1479755111,86,69
1479755171,109,88
1479755231,102,76
1479755291,114,100
1479755351,117,89
1479755411,141,115
1479755471,152,124
1479755531,146,135
1479755591,134,132
1479755651,193,142
1479755711,186,153
1479755771,234,215
1479755831,209,177
1479755891,249,201
1479755951,246,222
1479756011,247,181
1479756071,251,226
1479756131,279,247
1479756191,282,265
1479756251,299,253
1479756311,310,313
1479756371,323,298
1479756431,381,328
1479756491,391,318
1479756552,383,358
1479756612,390,347
1479756672,435,340
1479756732,431,419
1479756792,500,409
1479756852,459,381
1479756912,489,405
1479756972,477,447
1479757032,482,414
1479757092,510,463
1479757152,509,433
1479757212,542,472
1479757272,515,391
1479757332,544,473
1479757392,500,465
1479757452,530,455
1479757512,553,459
1479757572,551,490
1479757632,540,439
1479757692,484,447
1479757752,538,449
1479757812,561,487
1479757872,494,437
1479757932,538,462
1479757992,560,463
1479758053,503,424
1479758113,548,416
1479758173,524,467
1479758233,500,395
1479758293,411,379
1479758353,399,363
1479758413,367,307
1479758473,339,286
1479758533,275,240
1479758593,237,230
1479758653,209,215
1479758713,165,141
1479758773,151,149
1479758833,140,99
1479758893,128,102
1479758953,104,93
1479759013,91,102
1479759073,82,57
1479759133,59,52
1479759193,72,44
1479759253,71,51
1479759313,65,40
1479759373,112,108
1479759433,63,48
1479759493,82,61
1479759553,61,42
1479759613,62,27
1479759674,58,37
1479759734,49,30
1479759794,55,36
1479759854,61,37
1479759914,70,43
1479759974,64,41
1479760034,68,42
1479760094,69,29
1479760154,64,27
1479760214,62,32
1479760274,60,40
1479760334,70,42
1479760394,56,41
1479760454,66,39
1479760514,58,41
1479760574,55,37
1479760634,60,43
1479760694,57,41
1479760754,71,39
1479760814,71,40
1479760874,60,45
1479760934,64,48
1479760994,66,46
1479761054,65,47
1479761114,55,56
1479761174,63,41
1479761235,70,52
1479761295,86,68
1479761355,67,44
1479761415,76,51
1479761475,97,68
1479761535,130,111
1479761595,118,69
1479761655,75,71
1479761715,97,74
1479761775,127,86
1479761835,90,70
1479761895,91,71
1479761955,98,96
1479762015,96,74
1479762075,70,58
1479762135,78,62
1479762195,96,80
1479762255,83,52
1479762315,81,61
1479762375,71,65
1479762435,103,103
1479762495,81,54
1479762555,82,65
1479762616,74,66
1479762676,109,104
1479762736,85,63
1479762796,78,70
1479762856,88,84
1479762916,112,110
1479762976,90,86
1479763036,96,73
1479763096,101,69
1479763156,111,105
1479763216,98,71
1479763276,85,80
1479763336,93,67
1479763396,115,120
1479763456,89,72
1479763516,91,76
1479763576,138,108
1479763636,197,147
1479763696,157,110
1479763756,147,100
1479763816,205,120
1479763876,212,160
1479763937,94,82
1479763997,237,139
1479764057,184,153
1479764117,229,217
1479764177,170,142
1479764237,205,162
1479764297,168,147
1479764357,267,220
1479764417,337,259
1479764477,256,202
1479764537,255,180
1479764597,334,275
1479764657,268,197
1479764717,205,159
1479764777,183,133
1479764837,282,217
1479764897,224,168
1479764957,170,143
1479765017,162,92
1479765077,160,150
1479765138,141,107
1479765198,133,127
1479765258,130,106
1479765318,186,171
1479765378,152,105
1479765438,145,108
1479765498,161,125
1479765558,200,174
1479765618,218,153
1479765678,216,169
1479765738,182,135
1479765798,192,177
1479765858,263,190
1479765918,318,212
1479765978,235,159
1479766038,261,172
1479766098,157,106
1479766158,152,111
1479766218,157,97
1479766278,184,171
1479766338,249,171
1479766399,262,174
1479766459,202,118
1479766519,293,211
1479766579,205,139
1479766639,252,177
1479766699,262,179
1479766759,314,239
1479766819,206,143
1479766879,195,146
1479766939,200,132
1479766999,233,179
1479767059,320,223
1479767119,396,285
1479767179,262,196
1479767239,332,252
1479767299,268,174
1479767359,405,311
1479767419,330,243
1479767479,385,283
1479767539,513,375
1479767599,300,161
1479767660,432,347
1479767720,556,412
1479767780,494,373
1479767840,528,390
1479767900,491,346
1479767960,420,331
1479768020,441,298
1479768080,427,335
1479768140,366,246
1479768200,405,327
1479768260,378,270
1479768320,311,234
1479768380,438,320
1479768440,464,362
1479768500,362,264
1479768560,415,320
1479768620,350,242
1479768680,482,387
1479768740,318,223
1479768800,392,324
1479768861,408,280
1479768921,320,171
1479768981,295,139
1479769041,313,167
1479769101,308,164
1479769161,423,351
1479769221,333,208
1479769281,399,264
1479769341,317,220
1479769401,320,212
1479769461,502,400
1479769521,377,257
1479769581,379,242
1479769641,334,218
1479769701,266,157
1479769761,302,163
1479769821,288,157
1479769881,530,379
1479769941,510,372
1479770001,439,300
1479770062,292,165
1479770122,381,265
1479770182,294,154
1479770242,428,294
1479770302,304,177
1479770362,341,241
1479770422,302,187
1479770482,280,180
1479770542,269,165
1479770602,394,275
1479770662,302,164
1479770722,404,287
1479770782,324,206
1479770842,445,266
1479770902,342,195
1479770962,407,289
1479771022,359,185
1479771082,404,266
1479771142,471,326
1479771202,282,171
1479771263,162,123
1479771323,181,166
1479771383,180,114
1479771443,187,148
1479771503,186,141
1479771563,304,220
1479771623,273,189
1479771683,297,174
1479771743,272,228
1479771803,190,168
1479771863,213,127
1479771923,184,127
1479771983,229,148
1479772043,367,282
1479772103,374,268
1479772163,261,224
1479772223,322,233
1479772283,417,360
1479772343,315,244
1479772403,216,139
1479772464,251,156
1479772524,496,430
1479772584,341,261
1479772644,581,431
1479772704,496,409
1479772764,586,492
1479772824,359,275
1479772884,350,277
1479772944,370,268
1479773004,358,294
1479773064,353,260
1479773124,470,379
1479773184,504,454
1479773244,942,947