geiger_cpm,time,altitude
76,1479753189,9.026717756
57,1479753249,9.137767139
65,1479753309,9.22524677
55,1479753369,9.275665454
51,1479753429,9.620498431
66,1479753489,9.504299359
62,1479753550,9.644487164
69,1479753610,9.461900694
74,1479753670,9.457456557
66,1479753730,9.626043267
59,1479753790,9.791280733
59,1479753850,9.91158546
63,1479753910,9.628461317
59,1479753970,9.366131208
66,1479754030,10.73225948
63,1479754090,15.61190777
67,1479754150,336.4755792
57,1479754210,654.3549279
55,1479754270,993.0582462
68,1479754330,1332.485582
61,1479754390,1680.636643
47,1479754450,2005.430962
61,1479754510,2339.002391
69,1479754570,2678.147876
72,1479754630,3026.028057
63,1479754690,3371.908598
53,1479754750,3685.463619
79,1479754810,4001.144522
80,1479754870,4359.492014
84,1479754930,4727.240026
105,1479754990,5067.418819
93,1479755051,5417.482221
86,1479755111,5726.755109
109,1479755171,6041.300575
102,1479755231,6402.87616
114,1479755291,6727.482891
117,1479755351,7031.857427
141,1479755411,7378.231688
152,1479755471,7690.192749
146,1479755531,7986.808461
134,1479755591,8289.33608
193,1479755651,8578.98821
186,1479755711,8881.441248
234,1479755771,9184.774288
209,1479755831,9521.902688
249,1479755891,9806.634796
246,1479755951,10091.49583
247,1479756011,10391.8732
251,1479756071,10721.88613
279,1479756131,11021.45067
282,1479756191,11318.88428
299,1479756251,11630.80851
310,1479756311,11961.33241
323,1479756371,12292.71816
381,1479756431,12627.67458
391,1479756491,12867.04978
383,1479756552,13103.30252
390,1479756612,13400.42985
435,1479756672,13699.82778
431,1479756732,14077.96747
500,1479756792,14408.49989
459,1479756852,14809.94379
489,1479756912,15185.65685
477,1479756972,15559.61887
482,1479757032,15957.33375
510,1479757092,16333.72336
509,1479757152,16733.70538
542,1479757212,17122.15835
515,1479757272,17483.97312
544,1479757332,17845.9337
500,1479757392,18204.60339
530,1479757452,18481.75568
553,1479757512,18778.50849
551,1479757572,19064.84853
540,1479757632,19358.93635
484,1479757692,19657.39352
538,1479757752,19930.83933
561,1479757812,20234.20722
494,1479757872,20536.96325
538,1479757932,20934.52748
560,1479757992,19510.41182
503,1479758053,18187.76527
548,1479758113,16901.65362
524,1479758173,15761.93964
500,1479758233,14710.59368
411,1479758293,13780.46191
399,1479758353,12942.33627
367,1479758413,12146.28655
339,1479758473,11423.20093
275,1479758533,10706.88557
237,1479758593,10029.73587
209,1479758653,9386.510193
165,1479758713,8758.866855
151,1479758773,8179.774647
140,1479758833,7626.481714
128,1479758893,7102.835428
104,1479758953,6588.781316
91,1479759013,6096.856978
82,1479759073,5600.200691
59,1479759133,5097.184252
72,1479759193,4621.269086
71,1479759253,4160.153348
65,1479759313,3720.36654
112,1479759373,3299.776516
63,1479759433,2865.090222
82,1479759493,2443.94528
61,1479759553,2010.430744
62,1479759613,1575.704264
58,1479759674,1154.791084
49,1479759734,793.4990081
55,1479759794,446.0675001
61,1479759854,338.9436484
70,1479759914,338.3888538
64,1479759974,338.5358416
68,1479760034,338.8304887
69,1479760094,338.9400741
64,1479760154,338.4686502
62,1479760214,338.5246982
60,1479760274,338.3382826
70,1479760334,338.131914
56,1479760394,338.4505436
66,1479760454,338.7095689
58,1479760514,338.494943
55,1479760574,338.739335
60,1479760634,338.6368881
57,1479760694,338.1811667
71,1479760754,338.2281312
71,1479760814,338.100999
60,1479760874,338.1992642
64,1479760934,337.6995539
66,1479760994,337.6889046
65,1479761054,337.8896568
55,1479761114,338.1222436
63,1479761174,337.8907962
70,1479761235,337.7226315
86,1479761295,337.7002957
67,1479761355,337.828812
76,1479761415,337.8357774
97,1479761475,337.9694588
130,1479761535,337.7829697
118,1479761595,338.0469774
75,1479761655,337.7165241
97,1479761715,337.857092
127,1479761775,337.8039915
90,1479761835,337.4394499
91,1479761895,337.4262149
98,1479761955,337.3912033
96,1479762015,337.4281252
70,1479762075,337.5336736
78,1479762135,337.4355904
96,1479762195,337.4132828
83,1479762255,337.3708474
81,1479762315,337.5946742
71,1479762375,337.2545649
103,1479762435,337.1055602
81,1479762495,337.2021121
82,1479762555,337.0857565
74,1479762616,336.7902444
109,1479762676,333.7381436
85,1479762736,336.6005188
78,1479762796,337.0574494
88,1479762856,337.211175
112,1479762916,336.24503
90,1479762976,336.8298283
96,1479763036,336.8968937
101,1479763096,336.9554665
111,1479763156,336.4004102
98,1479763216,336.6078706
85,1479763276,337.2445837
93,1479763336,336.9134074
115,1479763396,335.2773292
89,1479763456,336.9979527
91,1479763516,337.722604
138,1479763576,337.1967321
197,1479763636,337.1765832
157,1479763696,336.9019835
147,1479763756,337.2009073
205,1479763816,337.3112939
212,1479763876,337.5525591
94,1479763937,336.9427768
237,1479763997,336.9498286
184,1479764057,336.9717738
229,1479764117,333.9440117
170,1479764177,336.7338228
205,1479764237,336.3768882
168,1479764297,335.733212
267,1479764357,336.3881669
337,1479764417,335.927111
256,1479764477,335.7350446
255,1479764537,335.5415579
334,1479764597,335.6874968
268,1479764657,335.3453715
205,1479764717,335.0040274
183,1479764777,335.4838474
282,1479764837,336.0481342
224,1479764897,335.2264695
170,1479764957,335.4121615
162,1479765017,335.1287462
160,1479765077,332.7091218
141,1479765138,335.1129899
133,1479765198,335.0450327
130,1479765258,335.034528
186,1479765318,334.9021061
152,1479765378,335.3096752
145,1479765438,334.8416591
161,1479765498,335.0601565
200,1479765558,335.1544911
218,1479765618,335.4026045
216,1479765678,335.4589164
182,1479765738,335.5746411
192,1479765798,335.6748293
263,1479765858,336.1579646
318,1479765918,335.6258906
235,1479765978,335.3577865
261,1479766038,335.3784455
157,1479766098,335.1805802
152,1479766158,335.3788309
157,1479766218,334.6340586
184,1479766278,335.0615459
249,1479766338,335.2777345
262,1479766399,335.0432087
202,1479766459,335.2816973
293,1479766519,335.2962777
205,1479766579,335.1642638
252,1479766639,335.0026561
262,1479766699,334.8313809
314,1479766759,334.946874
206,1479766819,334.7731909
195,1479766879,335.1053372
200,1479766939,335.4421237
233,1479766999,335.407722
320,1479767059,335.4552229
396,1479767119,335.2315249
262,1479767179,334.7236671
332,1479767239,334.7872269
268,1479767299,334.5669725
405,1479767359,334.0803096
330,1479767419,334.5294121
385,1479767479,334.2706488
513,1479767539,334.4906603
300,1479767599,334.4551218
432,1479767660,334.634721
556,1479767720,334.2723659
494,1479767780,334.0278101
528,1479767840,333.8133784
491,1479767900,333.6834737
420,1479767960,333.4575956
441,1479768020,333.0387702
427,1479768080,333.0849433
366,1479768140,332.8494032
405,1479768200,332.6189398
378,1479768260,332.4064838
311,1479768320,332.0631303
438,1479768380,332.4586895
464,1479768440,332.3363097
362,1479768500,332.0598379
415,1479768560,332.192914
350,1479768620,332.5345834
482,1479768680,332.595447
318,1479768740,332.3328555
392,1479768800,332.0180558
408,1479768861,332.188008
320,1479768921,332.0394951
295,1479768981,332.0493474
313,1479769041,331.8395142
308,1479769101,331.7829769
423,1479769161,331.9102818
333,1479769221,331.9670796
399,1479769281,332.2687062
317,1479769341,332.3719029
320,1479769401,332.0069108
502,1479769461,332.1277833
377,1479769521,332.0238794
379,1479769581,332.1375161
334,1479769641,332.0750941
266,1479769701,332.2367791
302,1479769761,332.6359937
288,1479769821,332.1566824
530,1479769881,332.0973317
510,1479769941,331.868035
439,1479770001,331.7202646
292,1479770062,331.8619328
381,1479770122,331.7900905
294,1479770182,331.9485122
428,1479770242,331.799786
304,1479770302,331.9131751
341,1479770362,332.1288868
302,1479770422,332.2324236
280,1479770482,332.2467314
269,1479770542,332.4513501
394,1479770602,332.9070826
302,1479770662,332.9797352
404,1479770722,332.9321279
324,1479770782,333.4300924
445,1479770842,333.3742629
342,1479770902,333.5859758
407,1479770962,333.8108029
359,1479771022,334.4093667
404,1479771082,334.2351076
471,1479771142,334.8002357
282,1479771202,334.4788735
162,1479771263,334.1749957
181,1479771323,334.3219271
180,1479771383,334.7197768
187,1479771443,334.5079005
186,1479771503,334.4222581
304,1479771563,334.9165888
273,1479771623,334.9220751
297,1479771683,335.1556371
272,1479771743,335.1885729
190,1479771803,335.2683661
213,1479771863,335.6792724
184,1479771923,335.4055822
229,1479771983,335.1648462
367,1479772043,334.8906656
374,1479772103,334.7164044
261,1479772163,334.3199347
322,1479772223,334.3583272
417,1479772283,333.8339174
315,1479772343,333.6989483
216,1479772403,333.3549988
251,1479772464,333.5973297
496,1479772524,333.8314648
341,1479772584,333.5658906
581,1479772644,333.5874656
496,1479772704,333.7569628
586,1479772764,333.544375
359,1479772824,333.9774485
350,1479772884,333.724435
370,1479772944,334.0992
358,1479773004,334.1117718
353,1479773064,334.239797
470,1479773124,334.1193016
504,1479773184,334.1075221
942,1479773244,333.5816755
